[◆] AppGate configuration
DOMAIN                                KEY                                       VALUE
======                                ===                                       =====
com.cyxtera.appgate.sdp               NSFullScreenMenuItemEverywhere            0
com.cyxtera.appgate.sdp               NSNavLastRootDirectory                    ~/Documents
com.cyxtera.appgate.sdp               NSNavLastUserSetHideExtensionButtonState  0
com.cyxtera.appgate.sdp               NSNavPanelExpandedSizeForSaveMode         712,
com.cyxtera.appgate.sdp               NSTreatUnknownArgumentsAsOpen             NO
com.cyxtera.appgate.sdp.helper        NSScrollViewRubberbanding                 0
com.cyxtera.appgate.sdp.service       autostart                                 1
com.cyxtera.appgate.sdp.service       case_insensitive_storage                  1
com.cyxtera.appgate.sdp.service       controller_url                            https://appgate-controller-0.identity.msap.io/
com.cyxtera.appgate.sdp.service       display_name                              me
com.cyxtera.appgate.sdp.service       preferred_provider                        FED_IPA
com.cyxtera.appgate.sdp.service       profile                                   1287728235
com.cyxtera.appgate.sdp.service       selected_provider                         ......................JAppGate,Service,,Version=4.2.2.15617,
.                                     .                                         ,Culture=neutral,,PublicKeyToken=null...../Shared.Client.Typ
.                                     .                                         es.Provider.CredentialProvider....._rememberMe&IdentityProvi
.                                     .                                         der+<Name>k__BackingField-IdentityProvider+<DisplayName>k__B
.                                     .                                         ackingField)IdentityProvider+<Default>k__BackingField,Identi
.                                     .                                         tyProvider+<ProviderId>k__BackingField........System.Guid...
.                                     .                                         ........GOV2_IPA......GOV2_IPA.......System.Guid....._a._b._
.                                     .                                         c._d._e._f._g._h._i._j._k...................................
.                                     .                                         ...
com.cyxtera.appgate.sdp.service       user_approval                             1
com.cyxtera.appgate.sdp.client.agent  Label                                     com.cyxtera.appgate.sdp.client.agent
com.cyxtera.appgate.sdp.client.agent  ProgramArguments                          .
.                                     .                                         /Library/ApplicationSupport/AppGate/bootstrap
.                                     .                                         .
com.cyxtera.appgate.sdp.client.agent  RunAtLoad                                 1
com.cyxtera.appgate.sdp.helper        Label                                     com.cyxtera.appgate.sdp.helper
com.cyxtera.appgate.sdp.helper        ProgramArguments                          .
.                                     .                                         sh
.                                     .                                         /Library/ApplicationSupport/AppGate/appgate-helper
.                                     .                                         .
com.cyxtera.appgate.sdp.helper        QueueDirectories                          .
.                                     .                                         ~/.appgatesdp/helper
.                                     .                                         .
com.cyxtera.appgate.sdp.helper        RunAtLoad                                 1
com.cyxtera.appgate.sdp.tun           Disabled                                  0
com.cyxtera.appgate.sdp.tun           KeepAlive                                 1
com.cyxtera.appgate.sdp.tun           Label                                     com.cyxtera.appgate.sdp.tun
com.cyxtera.appgate.sdp.tun           ProgramArguments                          .
.                                     .                                         /Library/ApplicationSupport/AppGate/AppGate
.                                     .                                         -d
.                                     .                                         -l
.                                     .                                         /var/log/appgate/driver.log
.                                     .                                         .
com.cyxtera.appgate.sdp.tun           RunAtLoad                                 1
com.cyxtera.appgate.sdp.updater       Disabled                                  0
com.cyxtera.appgate.sdp.updater       Label                                     com.cyxtera.appgate.sdp.updater
com.cyxtera.appgate.sdp.updater       ProgramArguments                          .
.                                     .                                         /Library/ApplicationSupport/AppGate/appgate-updater
.                                     .                                         .
com.cyxtera.appgate.sdp.updater       QueueDirectories                          .
.                                     .                                         /tmp/.appgatesdp-updates
.                                     .                                         .
com.cyxtera.appgate.sdp.updater       RunAtLoad                                 1
